fips,distance_traveled_from_home_percent_increase_jan_to_april,median_home_dwell_time_percent_increase_jan_to_april,median_non_home_dwell_time_percent_increase_jan_to_april,median_percentage_time_home_percent_increase_jan_to_april,percentage_completely_home_percent_increase_jan_to_april
6001,-43.939765831633665,21.84732525080881,-8150.757575757573,19.96595165134492,45.807196487874414
6003,-49.088702513724414,53.89302156929535,-808.6513994910943,36.285408872260824,56.86523789503646
6011,-22.740659673099685,3.480461026121358,-178.26086956521743,10.001479508803088,16.213385890067368
6013,-47.57668280680832,22.58883160797683,-2965.9653465346532,18.62965997541992,44.64446423597477
6015,-10.728699043214059,5.827141181071564,-118.97344228804903,8.742097231305836,15.186657393028947
6019,-14.500765910040373,7.9671052347870255,-353.1572997416022,13.904138513513514,28.262117289485378
6025,-14.711711162759638,13.515703127966871,-341.2375249500998,10.827326856784717,20.70608283096171
6027,26.192707761180305,1.5525584130887768,-261.24925991711075,12.759489916963235,24.41382954867043
6041,-63.143508797335414,29.556847636196604,-4011.626746506987,20.215670215670208,44.53323920019578
6045,-24.1147384274701,9.013921003301839,-187.15809783225507,12.607766427588214,13.474650095586831
6051,-107.65467651635751,26.100296371731098,-412.2314552087556,27.08502651031388,26.866993216729345
6053,-21.26544658219927,14.568345323741006,-617.9154302670624,16.375121477162295,30.549556222783895
6059,-34.83538783872226,19.982197558422957,-1570.772946859903,20.394420394420383,47.12773273281504
6063,-88.37899936046969,4.340922724696082,-72.73316062176161,5.036577425408837,5.604306247731659
6073,-35.33492200172218,15.417264058624081,-1126.0154738878143,18.499758803666182,40.399386631421066
6081,-55.41772339347011,26.159561779971508,-8240.451388888889,22.110929408558196,50.493924637339525
6083,-18.27518025465764,12.568051018820976,-523.5810685893882,16.43217135657285,28.046557708226622
6087,-21.500531993037338,15.693836094712092,-1111.875,17.83698196337603,34.32149601998498
6095,-30.204837435895225,12.789932619896941,-706.7243675099868,17.631341522659454,35.210146975542706
6097,-30.314054307776367,13.965142658232404,-800.0,18.612556364897685,34.577442661324234
6099,-17.08526845437956,7.746461643852378,-300.09891196834826,12.014558818332816,27.399893824582872
6101,-11.959563060335565,4.944809624209347,-316.4525339043539,13.87493319080707,26.492751024572016
6107,-34.636439855989764,7.074786267640178,-215.65333333333334,10.529867178066631,20.222898337272735
6113,2.8873478066770843,6.288945398912526,-477.8721347694007,15.796349256787776,30.697522423322443
6115,-36.252370388782815,10.214099907776163,-218.31387808041504,11.68212673703663,22.07292421671962
11001,-5.6056008845708405,9.657252628740903,-1105.1954732510287,18.205604902568318,22.83537492369047
17001,-4.18846255941756,0.01945467061746403,-180.64372126244368,11.804736055385078,20.560455604535484
17003,-74.7946061701983,-34.020872525306814,-95.44257979598552,-0.5925925925925932,8.746096254829643
17005,-18.16070866696814,-9.565393401382181,-235.78857885788582,12.852404643449416,32.89563808474749
17007,-11.314807425420804,3.7478991596638824,-512.9457364341084,18.818818818818812,40.58177939185412
17009,-72.7187257313652,4.835091157585312,-227.66243752402926,12.322716589675023,20.234544495929537
17011,-13.157946378198066,-5.115104533709199,-256.34224755224324,11.560006138735423,31.334774920128616
17013,-45.120783827918245,13.492215492406997,-289.92109038737436,18.46130885754794,36.116421255508364
17015,-67.859971330337,0.1537906040627563,-211.59792435671108,12.57828606994204,22.977516927629644
17017,-44.65637876282709,-10.443735278474282,-165.71957326366208,9.592354667301139,1.2911070488210439
17019,-18.032191194594105,-12.764492164199318,-543.2117722328854,18.740902474526926,34.79655030135589
17021,-47.695048240781716,5.750557344562784,-324.0612715195879,17.64550862133874,38.6975354247943
17023,-44.26279162451332,-3.3453793354243135,-286.618439716312,16.044876993782104,36.336969386468375
17025,-50.90457300936346,5.371611667648795,-184.28724694467772,15.290857652210974,33.02996200309056
17027,-39.59927781323756,6.826741996233504,-388.3628819313467,19.645247657295844,43.71637593693888
17029,2.7455391828985736,-3.1894038658825252,-253.3798283261803,16.662767119014188,27.388419717943012
17031,-21.242510718294795,8.40385490342062,-1633.3798882681563,19.528619528619522,37.016523194672516
17033,-52.753945298624885,-20.31233004428561,-187.29538969815286,9.350084561488277,29.370880785586568
17035,-26.06966490438704,7.393683427630347,-251.4592453616843,17.15651696841446,36.13852771935839
17037,-8.863923637587657,-1.3762217200729838,-535.9113359836164,18.681478254556,34.58603235368208
17041,-31.738547276924017,-11.076682789197946,-311.343265503876,15.297562519784751,35.96354210355926
17043,-37.77369563372253,14.604492876287193,-3148.977135980746,21.527777777777786,48.63530258407727
17045,-11.056484638343452,-11.041763656114217,-264.69659657763464,12.907735321528396,32.966788059418825
17047,-49.36926757063936,-1.7640626157271178,-224.23045622097752,15.674306115397899,27.604648177788704
17049,-12.93092084101868,-11.967875238807196,-253.66013071895415,13.61344537815126,30.963572557425923
17051,-18.91227593442821,-3.2238493919114584,-227.58479352392658,11.43018018018017,25.117793373578152
17053,-51.66495000541212,-7.117848169048897,-281.6740905716406,12.982616303396878,24.734882044903188
17055,-22.08729123486529,3.6159662215239576,-243.57694784288478,15.783314458286135,32.826876562916794
17057,-42.939852511288834,3.1414411294179754,-239.41485864562787,14.76530690635323,28.04359724631044
17059,-46.21869838371771,-0.009323140033561184,-158.90928725701943,9.407831900668581,14.97368540355751
17061,-39.740509057165255,-7.731567056890524,-118.69182775902627,4.791924186238148,13.981710006457067
17063,-33.39950464036202,0.18918472809455225,-571.7960808969925,18.899651719634324,44.27758676003168
17065,-32.0907581955666,-7.180489660002152,-175.979602791197,10.351026013895599,30.002044816484513
17067,-54.230206115685554,3.51258259524813,-132.01910922745182,10.114900378926778,12.19040028957346
17069,-9.890353385178399,-54.368089642520665,-5.72348602887714,-27.901797838248875,-49.152575580501185
17071,-21.536190928313417,-0.5020799236224767,-62.70416545858703,5.9864807773553,10.493110714758929
17073,-52.99230143898641,-0.29559213015513863,-400.7249626307923,17.57430346315518,31.814161691743386
17075,-9.691243403905668,-4.983377434018584,-219.1301703163017,13.689864015541058,33.234037258537356
17077,-8.133065527255575,-4.887366554900375,-160.01108237901735,12.317327766179535,24.006671054450972
17079,-34.71653240587591,-3.746522350350471,-205.6085307085,14.364376346660269,33.432997188159746
17081,-14.297904011961323,3.172064331350547,-207.87823624595467,14.981403998140392,27.78081204431872
17083,-40.54933467177948,6.896138162628914,-235.71029082774047,13.422612175786966,34.67557074100698
17085,-70.69643469543504,6.9456586551178425,-482.74790919952204,19.20224038752652,30.936745236638536
17087,-45.15803880712876,7.370086144381519,-235.919540229885,15.957038741848848,40.215246587211105
17089,-22.333972426447808,1.6343058477605155,-1179.5334507042253,19.100110926234056,44.192116151755904
17091,-14.919399800166616,-10.68094937421379,-398.85057471264366,15.64812779365429,33.96040415311491
17093,-40.091887913438725,8.117514706916374,-1536.786085150571,22.81976744186048,51.126053325269936
17095,-15.8652976120225,-0.479553350310186,-278.5416666666666,14.852518924562766,25.368937915778076
17097,-47.29183245041646,11.49282805029217,-2678.455920709441,21.46282973621103,48.564799379633506
17099,-30.24368240797764,-2.265674334686511,-372.13039485766745,15.25743453173547,30.403142542069638
17101,-51.10090691686469,-5.149379266241265,-247.77682403433468,15.373333333333356,31.93319308678994
17103,-27.414448226614407,-0.08319324108798781,-366.1197062040944,16.17430673457839,30.32519188530755
17105,-47.91307387107801,-5.604762596195735,-256.5406345067362,12.867506681939636,24.745415659311007
17107,5.641033090264654,0.19493712591291137,-308.4838432239833,17.25768321513002,33.042919746161
17109,-68.98149835392444,-5.520148518167662,-177.65802178062208,11.277932960893851,8.420067803080943
17111,-36.24920190560385,7.079801036397089,-1357.966457023061,20.569960776146353,45.428989680963795
17113,-3.004316021473853,-1.1102964281973349,-745.0654582074521,21.10599407375674,40.31270232413478
17115,-19.72317908486319,-4.0917167916227255,-282.83208020050125,14.498251878300957,29.51969847512446
17117,-40.261191141309546,-5.552989910015847,-293.1279620853082,14.390768186446437,26.33691764216657
17119,-18.831808839261026,3.351206434316366,-440.2703239912543,18.310522123252948,38.73673271634972
17121,1.7947779032274396,2.8182921216685517,-185.57811457439712,13.684536241974154,34.11391197003091
17123,-34.96660652836548,-1.322635389143084,-367.39092947059834,16.3807099107077,34.7033048656381
17125,-54.934185738786546,-6.250431421274241,-212.9725782897938,14.693136565940504,26.037290711815192
17127,-2.6388842592284,8.055521881440168,-229.53216374269005,15.362617250057193,34.40794313480073
17129,-43.92272262026614,-3.8839810684470817,-741.913082437276,23.172594370499688,40.883259589163956
17131,-37.1258000209842,4.457447999104688,-228.29841449603614,12.892498066511966,28.524958026746035
17133,-54.016622657424726,11.26958617918843,-613.0384887005649,22.47573518759961,47.759856264172896
17135,-75.67106775648915,-8.82366178588575,-234.65256986027944,14.917202415741265,29.339181795241693
17137,-5.881330445175405,-2.7528095197587827,-230.1819113502434,15.163592196158804,25.930012402035658
17139,-37.67074509944733,-1.3503315433215313,-214.60693961827056,15.261739799846039,31.35132809823783
17141,-38.41656209415362,-1.067377665144363,-284.81631679389324,16.58896658896659,33.224891600693155
17143,-6.782760471839216,-0.7347808516110088,-444.47682486816535,17.299259578750604,32.45716234363909
17145,-37.047278558163526,0.22689025123211787,-336.5182546749777,19.422468354430386,41.24021066570677
17147,-27.447699587234464,0.9234251951298188,-337.84438389343035,17.001883239171363,37.368984603084016
17149,-68.07484495198854,-6.684129817483493,-149.28014905149053,8.250599817986258,15.795232601597844
17151,0.40571220225742816,-20.42769072694581,-156.5010790172643,7.450237379676815,6.684655857274895
17153,-61.20444636484642,-3.2781591378801407,-88.9147889147889,6.614317171465377,17.423846369800568
17155,-37.00793692653605,9.003561998405315,-306.6646521622349,15.786430942523602,35.25671319266635
17157,-42.644677405608064,1.9258190531635597,-213.0533484676504,16.391600805826755,37.15324657815369
17159,-31.21889081387722,-6.147211779880022,-274.2298373139494,14.971521562245723,36.07522388389334
17161,-2.820733800337376,-2.5386210953221253,-343.94983725828064,15.778337163912296,28.885254280386075
17163,-22.613165840822237,1.8923732302350178,-428.4693407100047,17.28100607111883,35.28632124728504
17165,-27.652214511576584,-3.6931484044911667,-207.28333792849924,13.517683361025398,36.2207893436319
17167,-15.34453821241991,3.407854726112465,-706.8458417849898,19.696809448263704,39.01918472830513
17169,-4.6854392641011255,3.714577482767413,-233.59867330016573,14.12729582996421,35.680685488208866
17171,-20.998763653129338,3.3192361912085198,-101.08303249097474,11.5757999378689,16.657213967033066
17173,-30.117191818684358,-0.1495795601552203,-235.2004941087039,15.963060686015826,31.596564016398077
17175,-33.3095525095191,-11.593504147916839,-274.223823503247,8.088726472552949,21.138579586969435
17177,-12.997848493945769,3.69976920705544,-399.70743124634305,17.684617629889075,28.028054457562156
17179,-26.051304379376695,4.955781745369587,-538.9322916666667,19.045312668173487,38.21078609437406
17181,-33.570315971677985,2.379889930090732,-175.73583247913308,13.115619136960607,26.17670983775534
17183,-1.9651530387575304,-2.7507086547546646,-262.5451187778057,13.56623812185578,22.977222457423995
17185,-46.2016782683322,3.0743172158397623,-311.94372434651115,19.313037573562692,41.42438460669243
17187,-34.90656916228351,6.099438851625667,-266.7487011211376,14.306549986740924,24.92725603857068
17189,-33.30312492692785,-7.506928661162089,-264.81832543443926,15.646098288585353,31.74848231499582
17191,-26.260274392737404,0.8249312557287058,-189.49429309339334,12.430122983548964,25.74860882448813
17193,-77.23063007114793,-0.5543285262656344,-258.3414634146342,16.00872070388537,38.23230257933213
17195,-3.8427167113494214,-1.9237557359689235,-377.28382147838204,17.502198768689535,29.933126208299317
17197,-28.54418799462115,7.736807395494655,-1402.5343642611683,20.299189694577173,48.11284074034027
17199,-16.33091935871875,0.9268858767764242,-268.8079817959041,17.691264549666606,39.23441650223717
17201,-11.568325856298516,3.9135340578419178,-478.5788923719958,18.43834833547651,32.97346943298428
17203,-46.469950138778586,2.1315489580553226,-568.6763129689173,19.276932618291905,41.00239773521241
18177,-17.13357298037518,-21.0159824743158,-306.71805119421447,13.789805333633382,24.851450778762725
35001,-22.40327902314263,0.8799192205305931,-473.31436454561117,14.769203664552514,26.66560705410866
35003,-31.215171918659923,-15.271365263021266,-45.01187648456061,2.63254956201016,13.035840847148428
35005,-2.135975873133421,-4.4193541647078485,-93.69771489528944,8.076246334310845,15.499985564097157
35006,-41.4457876680939,-109.65937490811797,-16.57811511701453,-13.544201135442021,-20.00658275914538
35007,-34.13649507208598,-21.20646766169155,-53.85802469135802,0.583084805383493,8.937141025907973
35009,-24.59367507273573,-10.66847063539786,-156.47526721352224,11.752647762213863,23.67974928847402
35011,-95.29075752184504,8.695566380262944,-42.52272246882266,-4.452359750667852,-22.695546118950013
35013,-12.365271508685565,-1.7351322325144376,-250.36832412523026,10.69432502149614,21.02930393051236
35015,5.351524090462136,-26.729824692791116,-108.41462492437992,7.035667219317262,18.033817066930936
35017,-40.16610578997328,-29.854433480299562,-120.73774179037335,4.834861701334534,7.575251082986428
35019,-19.557608308343987,-403.7677224736048,-21.66337935568704,-144.62761604115508,-36.94234508187002
35021,-260.4118666507455,-146.03234017068428,-2.3952762923351303,-58.31180017226533,-56.7390480717965
35023,-0.7419185663754104,-59.48743969093271,-54.533986346096775,-7.320194522651663,-3.3207395417512964
35025,2.4671203014393344,-29.055277696054404,-103.22534637326814,5.05910766492947,16.46196126121007
35027,-58.8951540793201,-6.600945462930949,-101.74034754132994,9.073958980733371,13.271993839882043
35028,-84.29340644820293,7.353018579925259,-2424.5993589743593,14.06655733224,32.92388058057111
35029,-12.358519755067395,-5.945969369436287,-134.9480968858132,10.658034226866588,13.702523290657545
35031,-39.790318228989676,-27.978753025337845,-155.62712470925038,12.97267238639975,17.925907492480274
35033,-55.56896619812868,-22.684691094509642,11.97272438947031,-32.462852073630515,-47.10111602832871
35035,-15.361531706389375,-10.157762903089997,-162.32450862414765,8.632987719685275,11.680017996141224
35037,-37.912047211042236,-40.9712161281668,-52.300756995832245,0.44865189764724855,-4.530621454282913
35039,-145.5973318398665,-14.574670824670827,-112.11571675302243,9.089516808331432,8.243137897292206
35041,-9.314990666342029,-9.868570133695927,-108.35308576946714,11.971215012722633,17.23140119994368
35043,-52.11358176909502,-0.6337840050323426,-461.5539858728558,14.042883340386506,29.991385456302872
35045,-46.49077337165403,-9.8067324180565,-138.67596960167714,10.518842581932624,17.387585400835636
35047,-13.422277827400963,-46.64643445373022,-95.46952224052714,3.4439834024896516,-1.0498097366058579
35049,-23.835565904903444,-5.1840955692252875,-455.5794761392177,16.089030206677293,24.68834411233622
35051,-28.831568091318594,-40.66785927251046,-51.61375661375662,4.308579936720625,0.669986940632001
35053,-41.62854441441357,-35.56518242304599,-67.28555917480999,6.215015168995425,-4.492769839383989
35055,-81.9668692816665,-18.36216839677047,-124.2141937438461,10.144037973647599,12.546756235556423
35057,-49.52793357023298,-50.25699781989468,-71.91099962839093,2.3404964184574277,4.4847399992624455
35059,4.5007575107909625,-76.56422850568606,-65.13740102468556,-7.257563658947761,-37.89752138638128
35061,-78.02163676806191,-10.310884826043367,-311.63522012578625,14.32114741723283,22.560998038916715
36001,-34.27511933926063,-0.9907484120409115,-691.9662671992899,19.27980944374385,25.713150191053884
36003,-27.91471278480955,-5.934792381886527,-216.99048775551506,11.274619935595014,-0.031078487247375015
36005,-38.61169245212898,17.15583177761498,-4098.118279569892,15.63331287088194,33.47158236688754
36007,-17.88412473742574,-0.7919508483174336,-460.5195224265892,16.485197836606886,20.2558009878702
36009,-30.303678626369233,1.3762466791516155,-282.4957410562179,16.094923950888752,16.300860965583656
36011,-50.35432585654426,-7.1044663903113205,-329.2020928711576,14.165559982293022,17.363682741232402
36013,-23.778461487565007,-0.5919616818278169,-383.29889807162533,17.337831954723566,17.011639706882224
36015,-21.491263831276253,2.0984587950579487,-398.93617021276606,15.834755403868014,21.60095340996116
36017,-12.633409208310976,-13.5477716466166,-199.78599554870752,13.170109074031105,13.56937191561116
36019,-34.830563384844645,-15.009299366174805,-169.68657057881495,8.626990341947275,0.8393606768890737
36021,-55.777926199729954,2.410540346560033,-344.08303583234164,17.570140460538102,19.06603733847369
36023,2.2058170937353156,-8.963585434173673,-281.97774643472815,15.84523261169967,16.116031702310845
36025,-63.47371974345225,-42.92702169625247,-135.9785202863962,7.530864197530845,2.74779313001132
36027,-31.10545292903052,1.0088404962380044,-782.0858895705521,19.379682139606523,32.610300310066435
36029,-23.618739015817237,9.626949531371542,-998.3926342072411,19.124948282995426,29.911780388556185
36031,-34.43540628006645,-22.443588406029694,-147.34078977402427,6.0315145623202495,-4.520976328036909
36033,-51.830439847972656,-3.786020846106676,-275.2407528999781,15.597709896003185,14.624399011627434
36035,-22.010083153277023,-12.00255664957161,-274.19811855377986,13.767003071522598,14.847279409009909
36037,-36.38054458701141,-4.706089307372531,-446.285140562249,15.355038091131254,23.272673200132417
36039,-48.2333271166864,-24.003981328940146,-206.72563110374048,9.415911379657599,9.051397421082005
