fips,distance_traveled_from_home_percent_increase_jan_to_april,median_home_dwell_time_percent_increase_jan_to_april,median_non_home_dwell_time_percent_increase_jan_to_april,median_percentage_time_home_percent_increase_jan_to_april,percentage_completely_home_percent_increase_jan_to_april
36041,-29.84911881743544,-29.70093976572208,-292.75449101796414,14.092461255581835,21.195676302022587
36043,-29.851860194875517,3.7229276732474235,-371.8999437886454,17.21944323618965,23.142847407738255
36045,-56.08103765807157,-4.959728698601105,-202.11320401087062,11.546586613297732,15.737597952332077
36047,-35.26822544556846,18.774771929032894,-6356.470588235294,18.71291180683445,39.13179164526441
36049,-16.091103095376816,-9.919763692673206,-261.13940165499685,13.774817424492625,16.019648287661862
36051,-25.503538460448315,-8.791464918348305,-379.6831955922864,15.65212673611112,24.02349310075492
36053,-34.09650917785894,-5.305029183657164,-449.12917271407844,17.80245300820087,26.37329777892891
36055,-26.22682751831271,3.4992203043501626,-978.8778877887788,19.671732944687356,33.16763707517423
36057,-33.04154366148976,-9.571470821723757,-261.0432569974554,12.58849877185377,12.511762756988832
36059,-41.24205465266886,23.881076161623717,-7603.3573141486795,23.336745138178095,56.1105099924258
36061,66.0017092479309,-44.48838439318117,-791.0748106060605,21.272714516242193,29.416851409916234
36063,-39.0604729489652,4.918157208996377,-599.4655322862129,15.95796676441838,25.184596049940307
36065,-15.613829524280343,0.5423768115941959,-468.1810699588479,16.985992025687167,21.661906502006705
36067,-26.847887417438386,-0.9776667041072264,-792.9763739085772,18.67798030588728,28.154539321782085
36069,-51.01519267531947,-9.20219115119635,-621.0392569225377,18.287259401572566,30.55896863454865
36071,-51.307693464109825,10.180838535869258,-1369.8371146015124,20.913811007268944,37.81926321613718
36073,-13.71563391370961,0.9655632301987359,-334.79498124434093,14.617826353569244,14.306487340381993
36075,-27.637119788403947,-6.9627242068821245,-326.76107480029043,15.697127559510887,19.771954845670347
36077,-21.04580389155402,-9.360188059739635,-232.4314574314575,15.333484831269168,8.896181903626788
36079,-44.932276517537915,13.647702374607688,-2337.7192982456145,22.606310013717447,42.45506908879363
36081,-53.639944676902594,23.801330580408333,-7314.232209737828,19.834936225359794,44.853977754092334
36083,-33.522417505244,0.5482391961759886,-590.84069349035,19.376289026385045,26.77149390835455
36085,-44.03372182786997,25.160187628796944,-7994.290123456792,20.21690198485778,52.78550498602211
36087,-51.821586291101475,13.401283725234192,-2395.4907161803712,23.08909528723771,48.70482910311012
36089,-45.830248524693815,-15.071036181094918,-138.14432989690724,8.40850999849647,-2.919265432331428
36091,-43.680589739587695,3.241019203779742,-966.5448343079921,19.131553330552098,35.021328913206375
36093,-28.56855830160313,2.4837409727486643,-794.8873702860036,18.296760710553816,25.10163399488135
36095,-42.18188493501886,-56.90805291088557,-170.39687082617823,7.45758073344282,-3.594639421504579
36097,-40.35321111250562,-25.439182501979396,-167.58196039274412,0.3418169837739973,-0.29337121040884434
36099,-22.313970777483373,-17.91750247861473,-251.52896486229815,14.619422572178475,20.095317035015274
36101,-33.69751226684596,1.3704035634505483,-396.8205128205129,16.40925945926486,23.98456209903332
36103,-29.998449874580757,17.109755211738204,-2081.204111600587,21.788651457279535,49.6656208038373
36105,-27.99451217627182,-4.988430340478539,-344.25264012997565,14.505070188733718,13.594154684685423
36107,-21.9017094017094,-4.205694102954382,-356.2040332147095,15.30412034009156,18.146256215598836
36109,-24.618577415173345,12.127947076531381,-639.0039447731754,22.72085055278868,28.38699600287874
36111,-45.075061146256466,-0.8926593718158727,-429.4323144104804,16.59130871640292,22.323899256836807
36113,-42.34092168893475,-19.473827969805317,-254.88079172289696,12.297044519266759,20.553477692873383
36115,-48.50763565192763,-3.5059192084163,-265.73688592839306,13.939968052305046,19.733337019603567
36117,-27.566818851952263,-12.349291878277374,-363.7970791698694,15.404537827387482,21.055453001964832
36119,-62.967219518057775,14.1042088028508,-3790.3127383676574,22.629059829059837,47.07680629241172
36121,-36.46981833138141,-20.885167898588875,-155.37980589772303,7.11486224291811,6.734665212103215
36123,-45.50140008280847,-6.296214719486456,-384.7069597069597,17.068878833584723,12.764286640530445
41001,-17.538844431070522,-33.97523168051973,-42.57344493681272,-1.0703712138465147,-4.539719614598905
41003,22.338355779415906,-5.31990444831817,-391.24531835205977,14.707785205952115,19.044012793857597
41005,-31.548765272838985,4.573910821515268,-660.9820485744457,17.06975113915177,32.97637030564122
41007,-15.95697587898993,2.8701686224065717,-287.68564356435644,14.327293895073867,22.12912447950914
41009,-41.49180241348374,-1.8212349905339844,-326.6748366013072,13.790947736934205,23.72574781754552
41011,5.623858803095151,1.1912649067373347,-148.2017861453053,8.684792692499816,11.340279087672377
41013,-19.4159770012341,-9.008258422860488,-122.75238771805196,10.380396121157663,14.977206064303767
41015,-5.51130485058731,-20.968110641216146,-42.1233749681366,0.2587223680706049,-0.6133470690964907
41017,-6.451562730871213,-0.6254765435822649,-359.49177877428997,14.906988436400203,28.52566122386342
41019,-26.24279920239448,-3.3556294180126662,-126.0706018518519,7.0663255848441215,3.622461416854416
41021,-188.43173621844406,-66.39944231439523,62.621359223300956,-21.033384959559452,-38.1289971568363
41023,-69.36723507855056,-44.13517334020606,5.347411444141683,-13.69235176167285,-27.18932594697832
41025,9.611950816049895,-33.10145884424324,-57.508181393174404,2.440476190476204,-9.565594313800704
41027,-52.16104625533918,8.20787230183203,-329.0092592592593,18.88301776016438,20.974999924222047
41029,-8.455629707741444,-0.5077689294700456,-194.32367149758457,11.315404317599704,18.44919947214484
41031,-26.02495460765019,-14.355842539287384,-57.75785549440796,2.802826248194573,0.9064487351906683
41033,-15.557351410864623,-0.8937237997142873,-200.9019382076377,10.259339862169012,13.408001093473995
41035,1.6890378585440422,-8.186666666666635,-131.08593012275736,6.625713032031569,5.112164425976432
41037,21.118190241210943,-13.206657354012192,-24.319248826291098,-0.21188134644597542,-17.61059768138481
41039,-1.604466608987006,-0.2574696125980753,-338.9606892837912,13.486492235694532,22.000241109045803
41041,-37.66964008138412,-0.5725074608685067,-299.753086419753,9.377429156950045,12.35691679421636
41043,-30.94389956224718,0.9034753492668434,-276.3367830961622,12.348353552859617,20.751831066493555
41045,-44.50465157335585,-24.829570444216383,-72.04920492049204,4.585444405168698,2.111002099846651
41047,-8.067553139862175,-0.15493813401165335,-282.99974823766377,12.919259100336115,20.480248047883816
41049,-9.526403812744718,-84.79393939393938,-38.58927050808972,-8.031694579506592,3.3621142252906786
41051,-12.360567456145167,4.7497103835131975,-761.007882882883,16.874696622980377,24.972938526598597
41053,-48.66134630525665,-1.485965179432532,-292.6384364820846,14.172213871591147,25.557880591901004
41055,-52.592903959350565,-17.194544313188366,-54.954954954954935,-7.3856387825769945,10.554756487574993
41057,-40.27871935176666,1.9781457541724456,-178.55241605241602,8.992555103238368,11.579080817975225
41059,-10.41516417042638,-9.721372020894554,-131.18945868945866,10.190422322775248,9.04463883020144
41061,7.344086734699237,-10.615252784918587,-95.24454069662515,7.319234176971403,7.288352937634499
41063,-114.12238330992676,-11.241939070491448,-35.629301868239914,-2.2028688524590145,-14.566706399194773
41065,-14.48602825101997,7.134837620331994,-136.28038194444443,10.562837316885112,7.67247918441768
41067,-19.771584348847643,8.010686953765335,-1132.5368731563424,17.781007751937988,35.72050283852571
41069,-29.476760171275235,-11.470586310049821,-94.86820257368203,5.252604752267427,-7.736161877159117
41071,-11.489910843845786,-1.2316729283274102,-387.29930505631444,14.76339109532524,23.915130320415265
42001,-17.246229992841737,-4.0588533739218775,-424.56614829839975,16.388251992575604,29.704406689987618
42003,-27.305855337131145,6.042541893101396,-1487.2444968553464,20.921106980586536,35.189771747938984
42005,-39.90481971681627,-5.033513160045746,-363.0354083380924,16.061348781937014,26.488274275648436
42007,-29.75635504241787,0.647583294228079,-828.9832925835369,20.20255116344267,32.45059091882639
42009,-10.348084303509783,-10.557812292579314,-138.21848554786237,8.042181934605972,11.3915773755429
42011,-16.948552146083575,2.051564700838985,-706.7321688500728,19.09039667441697,32.84310593510707
42013,-13.44383375675079,3.963028941729251,-344.92205410362226,16.52709183308281,20.674623824961873
42015,-21.125907788660143,-12.975930748117378,-86.31288199341797,6.999114545600908,-3.2154238445468093
42017,-39.42820081335017,15.903807032839296,-2489.8674242424236,22.02234100877193,46.467795657531674
42019,-50.425823924565215,2.0289102287987406,-861.8464478026748,21.458003169572127,41.44597468350712
42021,-7.5441856714536115,-0.9497473149345572,-285.1170568561872,15.60283687943263,16.984640425226587
42023,-31.074701954422412,-7.10964774400636,-74.5731707317073,3.5013531799729094,-15.053064406944369
42025,-22.762606380597123,0.36732581715148743,-433.61080281169063,13.08724832214764,21.574366555204183
42027,-27.494233126121692,0.9959647161920369,-415.65525836449046,20.37490265880518,28.15992332581787
42029,-55.83683827191413,12.939439461553166,-3129.6948356807507,22.717316906228618,44.79551042251856
42031,-8.624429049150345,-15.382207672869272,-164.91793060461254,12.391875193080017,9.673609715378351
42033,-27.70000010967476,-6.046972776914176,-209.51492537313436,14.588023412877074,16.124511298704576
42035,-33.354690911279825,-14.324932827816195,-192.84946236559142,9.379092519836691,10.35503384947773
42037,-21.834201556370154,-15.707286540619872,-261.14446870451235,13.344645550527881,17.184401562615324
42039,-29.80292633938394,-11.422355983304893,-310.2992238562091,16.822551312029105,18.82918721231285
42041,-23.453164995030466,-4.300071026002929,-935.1889567775515,19.807725922041595,33.248325196254804
42043,-28.043349337308204,-3.3138974050409296,-612.8392705682783,18.19867086393845,29.981426982204628
42045,-30.58950490093691,13.246287175963031,-2146.5447154471544,21.110196804498386,41.029346865101395
42047,-17.998884635438518,2.1592541557946574,-358.7326120556414,18.771244666232697,19.490952391533117
42049,-16.805992897811095,-5.122025162952875,-402.52652149637066,17.260362694300515,24.475450276509793
42051,-24.848239375870058,-1.855349901558626,-272.15355805243445,15.31531531531532,21.753923926249584
42053,-17.100603724440713,-11.676832763187273,-208.57142857142864,12.864503398377568,13.645863648544163
42055,-23.27939467283334,-6.714533048171935,-245.3543138514238,12.838182746299138,17.64695054119874
42057,-15.574696069806333,-11.86152157052347,-140.84595959595956,8.710976837865065,13.149187350191488
42059,-9.053962467453214,-4.102935097147586,-297.80835881753325,16.355665467625904,21.212411836318125
42061,-29.964753435297087,-16.50124655867099,-215.2710246713488,10.824820279984856,9.427373990443993
42063,-28.993966114280678,-2.4185157860885877,-207.0914033299355,13.6834685868861,13.788657698488793
42065,-25.25573118000453,0.6529773325326473,-233.32893114985026,16.857047798602654,14.86606016690236
42067,-49.69063369958017,-11.935881496594305,-410.2085620197583,13.429590017825314,22.429336401101683
42069,-12.806825388760002,6.501816149762493,-704.8721071863582,17.502974315907313,29.74730221053893
42071,-25.922779468681373,-1.603733325991481,-598.9096573208724,18.19695359546581,30.357051415139484
42073,-50.80611699594277,2.133941925834239,-634.7378277153558,18.345705196182415,30.40817708460483
42075,-31.903844561346922,1.0739543076478213,-536.9306930693069,16.656048701068876,29.697608285883557
42077,-21.710594124442927,5.979810216030692,-1146.5072463768115,19.381614442830465,36.546249374409996
42079,-22.20682935974656,2.8585620056657532,-573.785839672323,15.702566259991576,27.100386781820784
42081,-13.635560268646158,-5.193725674274869,-372.8070175438596,16.079632465543643,18.3366748261542
42083,-46.1622235934335,4.314761554411057,-315.25423728813564,17.81274700007186,14.667484069402567
42085,-28.01667679427452,-10.168243299311271,-298.8786952089704,16.6813025978778,21.163887640921374
42087,-48.41981537950288,-12.93874874643213,-145.8283859732447,9.179650479548114,10.3988973218351
42089,-36.13210411142337,9.850386484978886,-1166.4600550964187,17.880258899676367,32.344930412406676
42091,-42.489151809656924,16.924679756111193,-4269.548286604362,22.93248512210136,48.17249239452449
42093,-50.02605426195906,6.370675557242131,-243.8136407300672,15.170187793427242,24.889158031167007
42095,-20.74247941475578,7.641129270512048,-1146.4813322589307,19.758343719706406,38.155093195135954
42097,-45.3322855805448,-1.4512827510917001,-217.2475707646811,12.942110581781446,18.11235908965732
42099,-56.279739723671405,-9.494593609524973,-348.2113316790736,16.904814244889,24.496355066205965
42101,-15.606831832606177,10.831127557492856,-1420.34845496384,15.463458110516928,25.597308488419646
42103,-43.348806779420066,10.869698785002221,-892.4576271186438,15.662650602409661,33.03927281624735
42105,-25.49826930187733,2.520202872464078,-188.88459224886137,9.943351222421017,18.04088991595618
42107,-10.235383767829218,0.9235947198181604,-401.2345679012346,15.584694754944115,24.593255095862936
42109,-28.19785991416182,1.5533528016561917,-250.27731558513588,15.605059890294406,24.472757232753075
42111,-26.86720176889662,-2.5221150267670556,-218.58655289563092,13.788592360020921,11.245022162663021
42113,9.402108296936605,-57.06574956413749,-257.47640337804273,7.1301141769743115,15.985685547737644
42115,-24.164478901326923,-18.70842419688836,-168.7394887319206,8.159499669813133,2.23444602271601
42117,-44.8000747978263,-14.115895658356648,-223.4050179211469,12.259811558720976,15.1639904501395
42119,-29.39708361231514,-14.392713247701375,-211.2348484848486,14.61644782308222,18.954193388276224
42121,-27.495431730391175,-3.8850683740416025,-281.36983136983133,13.514104526568978,18.170756758846
42123,-34.42030676632905,-10.196789884809789,-257.60169335542054,13.752717187617112,7.390337308101652
42125,-29.215293648462442,-1.8842674375033646,-690.2945736434107,20.128396112648097,35.72599546100658
42127,-45.96829606089559,-0.255993173515389,-312.904059994828,12.150399543379017,17.201710492347523
42129,-31.759221536977467,1.098920034290105,-823.4319746882562,21.087078258434822,35.77278807953157
42131,-23.521498790131588,-12.8538227280013,-178.96708286038597,9.122807017543868,17.81558944724724
42133,-37.009442017948736,1.9297452133273103,-556.6696642685853,18.522066127430108,31.350829627653283
53001,-75.2489689424405,0.7417934065048358,-146.30465141261146,12.30168034388434,16.991887983492763
53003,-6.449312471643115,-5.028014261806023,-179.85785691971256,7.703238351656569,8.287826930201529
53005,-19.627843271977717,4.007200631288231,-381.82976554536185,15.293742017879941,26.422017928564774
53007,-3.4634849006335586,1.2970816787775707,-225.5051749630359,13.212948689715908,17.865641493943723
53009,-28.529553485383865,-3.4171427591058015,-183.0899830220713,8.303651735923717,14.349776227609853
53011,-11.969493016822257,6.09832045241798,-604.4767441860466,15.588809822798948,30.253486104149996
53013,-164.01012031049868,7.715751908098675,-73.9069690992768,5.8511028064776145,2.2044827175276005
53015,-6.7595988479310405,1.2308766263803606,-321.10842726784756,12.748862343572254,19.720337154025017
53017,-20.01459015776196,-6.928427603880667,-195.2742837176799,9.884702944848344,15.796766125139797
53019,-63.326664489084884,-75.98536036036037,28.688939508985044,-18.244450114825185,-19.674259321340383
53021,-12.379556035702366,0.17994765977952515,-295.2021031876438,13.227111785533635,24.477211689577167
53023,6.740893095752802,10.740362331480988,-28.44435250310302,4.342076261847047,-6.861145929463705
53025,-13.139146660434578,-2.7772376693240033,-207.86270904474216,12.048103880773207,17.06797531437744
53027,-12.311606319020473,2.041095549640518,-312.6598465473146,11.856799547639236,19.436108274065425
53029,-34.99593960008001,1.6833905735016574,-498.3333333333333,12.447944006999103,26.040812367968037
53031,-66.25984592746475,2.9075131369586455,-217.20720720720715,10.527435133985543,15.798020773210544
53033,-28.31875196814203,14.50305592674538,-1690.2888888888892,18.766323024054994,37.05505489660686
53035,-21.136741524900714,6.656219069613986,-588.8068880688808,14.942769402568384,27.658473630227785
53037,24.996773272990573,-10.964164280121434,-205.86271948918883,10.430629381403598,10.262039226935835
53039,-129.51340364167694,14.19944161204176,-384.5290172061826,13.717595535777374,16.60495897314384
53041,-15.786066617447228,-0.060018160476595514,-197.45191881591785,10.28242289111855,14.923603881621233
53043,-48.040244717790955,-3.178618876671301,-131.03640416047548,7.795269602251127,11.978706554677347
53045,-39.24899569038395,6.510898190172022,-318.6274509803921,11.277297942560216,20.042322874679872
53047,-52.87460663277657,-16.942061527242018,-35.99572751008781,0.3707545719993653,-14.447451903170826
53049,-63.7120009407891,8.22202281758749,-198.23731728288908,8.111654962048643,5.178302755857243
53051,-58.41102868754239,-11.647214506822303,-78.4884488448845,1.928538049534503,-0.05759096577553155
53053,-12.003286737086217,6.497743406893443,-441.7858206732202,15.41666666666667,28.191430794790957
53055,-44.50862537902656,27.92071515775242,-315.39358077819617,20.578537170263765,32.87708535981715
53057,-14.772939405493851,2.4939063502245076,-399.8330765279917,14.432730923694779,23.400133939801314
53059,-35.46309087852412,8.498105225331162,-454.66280612860413,14.950419527078552,19.235621139634944
53061,-25.76770943262628,12.078749591547751,-1040.8519153802174,17.304773730684325,34.9265246586906
53063,-1.227499711832748,-1.2758143749701982,-355.52486187845307,14.25056167754359,23.394561983055812
53065,-49.90399214560177,-9.899193648062708,-136.99874686716794,8.09408127208481,9.22353642562093
53067,-5.984234063518542,7.315828855179912,-783.1857402361491,16.2256025560881,31.294247137005986
53069,-176.17759218176806,-15.394926332114744,-25.990597716588308,-8.609656777196047,-7.951071583234197
53071,-2.3230033730043314,-1.4444857745095139,-222.8328611898017,11.378451622354072,17.267908177885634
53073,-12.22240889673271,6.331262331041751,-467.4934725848565,13.822255098805869,21.889791080011577
53075,-52.63189403886014,-56.47817349559004,-72.40302937263331,-2.61747913921828,-12.862748727391777
53077,-21.280691733126382,1.288189694482441,-223.17542846139037,12.781927357937889,17.598352094174153
