,telework_score,percent_freq_or_always_mask_use,percent_republican_2016_pres,population_total,percent_uninsured,percent_below_poverty_line,percent_households_more_people_than_rooms,percent_racial_minority,percent_without_high_school_diploma,percent_over_65,population_density,distance_traveled_from_home_percent_increase_jan_to_april,median_home_dwell_time_percent_increase_jan_to_april,median_non_home_dwell_time_percent_increase_jan_to_april,median_percentage_time_home_percent_increase_jan_to_april,percentage_completely_home_percent_increase_jan_to_april,start_date,end_date,num_days,starting_cases_100k,ending_cases_100k,net_cases,avg_new_cases
36039,0.3025085536565422,0.934,0.5928798185941043,47617,5.5,13.3,1.7,14.7,12.8,21.0,73.57826805773601,-48.233327116686404,-24.003981328940142,-206.72563110374045,9.415911379657599,9.051397421082005,2020-04-19,2020-06-06,48,179.23,518.72,339.49,7.072708333333334
36041,0.25338978820161634,0.882,0.64,4575,6.8,6.9,1.7,4.6,17.4,28.8,2.663949620502762,-29.849118817435443,-29.70093976572208,-292.75449101796414,14.092461255581837,21.195676302022587,2020-04-19,2020-05-30,41,66.45,110.74,44.28999999999999,1.0802439024390242
36043,0.27842493927059625,0.9159999999999999,0.6360312321462579,62505,5.9,14.6,1.7,5.4,10.1,19.6,44.28222109368189,-29.85186019487552,3.722927673247424,-371.8999437886454,17.21944323618965,23.14284740773825,2020-04-19,2020-05-30,41,78.96,172.42,93.46,2.279512195121951
36045,0.2856243007358664,0.8959999999999999,0.5691756459880739,114448,6.0,14.2,1.7,18.2,8.9,12.8,90.20922647874107,-56.081037658071565,-4.959728698601105,-202.11320401087062,11.546586613297732,15.737597952332075,2020-04-19,2020-05-30,41,47.85,65.58,17.729999999999997,0.43243902439024384
36049,0.2407231439788187,0.875,0.6534216335540839,26719,6.6,14.1,1.3,4.2,10.2,17.3,20.961976046341466,-16.091103095376813,-9.919763692673207,-261.13940165499685,13.774817424492626,16.019648287661862,2020-04-19,2020-05-30,41,30.11,75.27,45.16,1.1014634146341462
36051,0.2912807873644961,0.946,0.5757384036495621,63907,3.3,13.6,1.5,9.1,10.3,16.8,101.15677236867373,-25.50353846044832,-8.791464918348305,-379.6831955922864,15.65212673611112,24.023493100754923,2020-04-19,2020-05-30,41,61.33,185.56,124.23,3.0300000000000002
36053,0.3069580536619396,0.939,0.5300691857370942,71359,4.8,9.9,1.1,6.7,8.8,17.0,108.96760655706876,-34.09650917785894,-5.305029183657164,-449.1291727140784,17.80245300820087,26.373297778928908,2020-04-19,2020-05-30,41,148.87,436.77,287.9,7.021951219512195
36055,0.35247637832921563,0.914,0.3927139940768855,744248,3.8,14.7,1.2,29.2,9.7,16.3,1133.0177198607787,-26.22682751831271,3.499220304350162,-978.8778877887787,19.67173294468736,33.167637075174234,2020-04-19,2020-05-30,41,138.83,391.48,252.65,6.162195121951219
36057,0.2861012572100898,0.8390000000000001,0.5931038102235751,49426,6.6,19.9,1.9,18.1,14.2,18.1,122.60976400357605,-33.04154366148976,-9.571470821723755,-261.0432569974554,12.588498771853768,12.511762756988833,2020-04-19,2020-05-30,41,70.99,180.52,109.53000000000002,2.6714634146341467
36059,0.3749044766544484,0.9209999999999999,0.4526341239028082,1356564,4.8,5.7,2.6,39.2,8.8,17.1,4766.7299930866575,-41.242054652668855,23.88107616162372,-7603.357314148678,23.33674513817809,56.1105099924258,2020-04-19,2020-06-13,55,2212.52,3035.14,822.6199999999999,14.95672727272727
36063,0.3153282012056308,0.934,0.5623363130668168,211704,3.6,13.4,1.1,14.3,8.8,18.1,405.28959465221845,-39.0604729489652,4.918157208996377,-599.4655322862128,15.95796676441838,25.18459604994031,2020-04-19,2020-06-06,48,116.69,526.04,409.34999999999997,8.528125
36065,0.3112299213942255,0.927,0.5651858607390478,230782,4.2,16.1,1.7,17.6,11.4,18.0,190.36233480295311,-15.613829524280346,0.5423768115941959,-468.1810699588479,16.985992025687167,21.6619065020067,2020-04-19,2020-05-30,41,119.59,437.47,317.88,7.753170731707317
36067,0.3431635712656648,0.919,0.4013097294185377,464242,4.1,14.6,1.5,22.9,9.3,16.2,596.4158752308626,-26.847887417438386,-0.9776667041072264,-792.9763739085772,18.67798030588728,28.15453932178209,2020-04-19,2020-05-30,41,107.59,460.82,353.23,8.615365853658536
36069,0.3324327797385431,0.956,0.4980864173906388,109472,4.0,9.6,1.0,10.0,6.6,18.8,169.9759400680946,-51.01519267531947,-9.20219115119635,-621.0392569225378,18.287259401572566,30.55896863454865,2020-04-19,2020-05-30,41,63.92,188.11,124.19000000000001,3.0290243902439027
36071,0.3207151951645961,0.926,0.5041737654666132,378227,5.2,11.8,3.7,35.1,10.3,13.3,465.6129166512291,-51.30769346410983,10.180838535869258,-1369.8371146015124,20.913811007268947,37.81926321613718,2020-04-19,2020-06-13,55,1682.26,2783.06,1100.8,20.014545454545452
36073,0.2793400004854009,0.906,0.6676434676434676,41175,5.5,14.3,2.2,13.5,12.9,16.9,105.23612941758293,-13.71563391370961,0.965563230198736,-334.79498124434093,14.617826353569242,14.306487340381992,2020-04-19,2020-05-30,41,112.46,557.4,444.94,10.852195121951219
36075,0.27477882134128195,0.8849999999999999,0.5746782897467829,119104,5.0,17.9,2.4,5.8,12.2,15.3,125.15603708132154,-27.63711978840395,-6.9627242068821245,-326.76107480029043,15.697127559510887,19.771954845670347,2020-04-19,2020-05-30,41,39.72,91.26,51.540000000000006,1.2570731707317075
36077,0.2906974936092655,0.875,0.5184665731650304,60244,5.7,15.4,1.7,8.7,8.8,20.0,60.14013714119523,-21.04580389155402,-9.360188059739636,-232.4314574314575,15.33348483126917,8.896181903626788,2020-04-19,2020-05-30,41,80.04,118.39,38.349999999999994,0.9353658536585364
36079,0.3529946949887628,0.9570000000000001,0.5564730350266663,99070,4.6,5.3,1.2,20.5,7.0,16.2,430.14084510209915,-44.932276517537915,13.647702374607688,-2337.7192982456145,22.60631001371745,42.45506908879363,2020-04-19,2020-06-13,55,599.27,1300.78,701.51,12.754727272727273
36083,0.357913356765925,0.8909999999999999,0.4712836421564517,159431,4.3,12.0,1.6,16.4,8.4,16.0,244.3554894646928,-33.522417505244,0.5482391961759886,-590.8406934903501,19.37628902638505,26.77149390835455,2020-04-19,2020-06-06,48,108.68,313.47,204.79000000000002,4.2664583333333335
36087,0.3434854845940122,0.917,0.4509020112964238,323686,6.1,14.3,6.6,36.7,12.1,15.3,1866.3151417014328,-51.821586291101475,13.401283725234194,-2395.4907161803712,23.08909528723771,48.704829103110114,2020-04-19,2020-06-13,55,2886.36,4133.81,1247.4500000000003,22.680909090909097
36089,0.2669029438697809,0.85,0.5092701363706011,109558,5.9,17.7,1.9,8.0,11.3,16.3,40.89102261612487,-45.83024852469382,-15.071036181094918,-138.14432989690724,8.40850999849647,-2.9192654323314278,2020-04-19,2020-05-30,41,96.41,185.47,89.06,2.1721951219512197
36091,0.3670425337770045,0.907,0.478333654705769,227377,3.5,6.2,0.9,9.4,5.9,17.0,280.71396231418686,-43.680589739587695,3.2410192037797416,-966.5448343079919,19.131553330552094,35.021328913206375,2020-04-19,2020-06-06,48,109.85,219.25,109.4,2.279166666666667
36093,0.3506578273038768,0.9009999999999999,0.4303359096313912,154883,4.8,11.4,1.1,26.6,9.7,16.5,757.0796461552573,-28.568558301603126,2.4837409727486643,-794.8873702860036,18.296760710553816,25.101633994881354,2020-04-19,2020-06-06,48,173.06,458.48,285.42,5.94625
36095,0.3047544470270281,0.933,0.6285409252669039,31364,4.2,13.2,1.0,6.6,10.4,20.3,50.43914342327108,-42.18188493501886,-56.90805291088557,-170.39687082617826,7.45758073344282,-3.5946394215045787,2020-04-19,2020-05-30,41,64.06,160.14,96.07999999999998,2.343414634146341
36097,0.28032384195208765,0.909,0.5756953944368445,17992,5.6,13.9,2.2,4.8,10.7,20.0,54.79631831589785,-40.35321111250562,-25.4391825019794,-167.58196039274412,0.3418169837739973,-0.29337121040884434,2020-04-19,2020-05-30,41,33.48,61.38,27.900000000000006,0.6804878048780489
36099,0.29892965010266725,0.946,0.5175965665236052,34612,9.6,12.4,0.9,10.8,14.6,18.3,106.92308858881373,-22.313970777483373,-17.917502478614733,-251.52896486229812,14.619422572178474,20.095317035015274,2020-04-19,2020-05-30,41,52.34,168.65,116.31,2.836829268292683
36101,0.2803634791881881,0.875,0.6388029141469453,96927,5.8,14.0,1.0,6.3,10.0,18.5,69.70416450715562,-33.69751226684596,1.3704035634505485,-396.8205128205129,16.40925945926486,23.984562099033322,2020-04-19,2020-05-30,41,173.2,249.94,76.74000000000001,1.871707317073171
36103,0.34122661285962835,0.888,0.5145951436615418,1487901,5.4,7.1,2.6,31.9,9.6,16.1,1631.8696958949188,-29.99844987458076,17.109755211738204,-2081.2041116005867,21.78865145727953,49.6656208038373,2020-04-19,2020-06-13,55,1812.06,2737.17,925.1100000000001,16.82018181818182
36105,0.26899749552659,0.902,0.5318310799532632,75211,6.1,14.7,2.5,28.1,13.8,18.0,77.68633805345533,-27.99451217627182,-4.988430340478539,-344.25264012997565,14.505070188733717,13.594154684685426,2020-04-19,2020-06-13,55,714.89,1903.72,1188.83,21.615090909090906
36107,0.3156643986068334,0.953,0.5946454997981973,49045,4.4,10.5,1.3,4.9,9.2,19.2,94.57008567472452,-21.9017094017094,-4.205694102954381,-356.20403321470945,15.30412034009156,18.14625621559884,2020-04-19,2020-05-30,41,71.89,262.91,191.02000000000004,4.6590243902439035
36109,0.34230787209060465,0.931,0.24300576409391256,102962,3.7,19.6,1.5,22.6,5.8,13.2,216.926071643031,-24.618577415173345,12.127947076531381,-639.0039447731754,22.720850552788683,28.38699600287874,2020-04-19,2020-05-30,41,113.99,156.86,42.87000000000002,1.0456097560975615
36111,0.3245498662624358,0.918,0.41799520619507097,179303,5.9,13.9,1.8,20.5,9.5,18.6,159.48882468539782,-45.075061146256466,-0.8926593718158727,-429.43231441048033,16.59130871640292,22.32389925683681,2020-04-19,2020-06-13,55,477.99,973.33,495.34000000000003,9.006181818181819
36113,0.3084649532101882,0.853,0.5014964340295466,64480,5.0,10.5,1.2,6.0,8.3,20.9,74.35041020950094,-42.34092168893475,-19.47382796980532,-254.88079172289696,12.29704451926676,20.553477692873386,2020-04-19,2020-06-06,48,149.36,399.84,250.47999999999996,5.218333333333333
36115,0.27885824371543505,0.8109999999999999,0.5548760600130463,61828,6.4,12.0,1.8,7.5,12.3,18.3,74.3869737436451,-48.507635651927636,-3.5059192084163,-265.736885928393,13.939968052305046,19.733337019603567,2020-04-19,2020-06-06,48,102.25,389.51,287.26,5.984583333333333
36117,0.2962244440838199,0.9209999999999999,0.5891097840602716,90856,5.0,11.3,1.3,9.9,10.6,17.7,150.4664185221225,-27.566818851952267,-12.349291878277375,-363.7970791698694,15.404537827387482,21.055453001964832,2020-04-19,2020-05-30,41,55.24,124.84,69.6,1.697560975609756
36119,0.37384077243897307,0.913,0.3119848807217316,968815,6.8,9.2,4.1,46.0,12.2,16.4,2250.0869368873223,-62.96721951805778,14.104208802850803,-3790.3127383676574,22.629059829059837,47.07680629241172,2020-04-19,2020-06-13,55,2456.73,3535.18,1078.4499999999998,19.608181818181816
36121,0.2776075643983503,0.968,0.7192739044976297,40565,4.2,10.9,1.0,10.1,10.4,16.6,68.43523663982857,-36.469818331381404,-20.885167898588875,-155.37980589772303,7.11486224291811,6.734665212103215,2020-04-19,2020-05-30,41,89.32,208.41,119.09,2.9046341463414636
36123,0.2662417007215911,0.971,0.5622888933041923,25009,18.8,11.4,2.1,5.3,13.8,19.5,73.95991980433244,-45.501400082808466,-6.296214719486456,-384.7069597069597,17.068878833584723,12.764286640530445,2020-04-19,2020-05-30,41,35.98,155.93,119.95000000000002,2.9256097560975616
41001,0.2841881217762789,0.581,0.7082811254129172,15984,8.2,15.7,2.8,9.2,10.4,25.5,5.209967739745465,-17.538844431070522,-33.97523168051973,-42.57344493681272,-1.070371213846515,-4.539719614598906,2020-11-22,2020-12-19,27,1604.34,2459.58,855.24,31.675555555555555
41003,0.33930900662213737,0.9259999999999999,0.2757779008471273,89780,5.6,19.4,2.0,19.4,4.6,15.1,132.9716700201708,22.33835577941591,-5.319904448318169,-391.24531835205977,14.707785205952115,19.0440127938576,2020-11-22,2020-12-19,27,778.21,1327.01,548.8,20.325925925925926
41005,0.3605229908326345,0.889,0.4129714678166129,405788,5.6,8.5,2.5,17.7,6.7,17.0,216.920336995185,-31.548765272838985,4.573910821515269,-660.9820485744457,17.06975113915177,32.97637030564122,2020-07-26,2020-12-19,146,310.87,2177.54,1866.67,12.78541095890411
41007,0.2921575615673139,0.87,0.413852725793328,38562,8.7,10.5,2.3,14.3,8.4,20.8,46.56444223874765,-15.95697587898993,2.870168622406572,-287.68564356435644,14.327293895073867,22.129124479509137,2020-11-22,2020-12-19,27,851.62,1242.9,391.2800000000001,14.491851851851855
41009,0.2885274722281548,0.778,0.4965436922383349,50851,5.9,12.1,1.6,11.2,9.6,17.9,77.26776824517805,-41.49180241348375,-1.8212349905339844,-326.67483660130716,13.790947736934204,23.725747817545518,2020-11-22,2020-12-19,27,821.41,1420.92,599.5100000000001,22.20407407407408
41011,0.2690742492078592,0.6759999999999999,0.5705298118992111,63308,7.8,17.1,2.8,14.6,11.2,25.0,39.665781518290245,5.6238588030951515,1.1912649067373349,-148.2017861453053,8.684792692499816,11.340279087672375,2020-11-22,2020-12-19,27,601.39,1017.49,416.1,15.411111111111111
41013,0.2719147798387711,0.879,0.6992277357870522,22337,7.8,14.6,4.0,11.7,12.4,24.6,7.498420401194656,-19.4159770012341,-9.008258422860488,-122.75238771805195,10.380396121157665,14.977206064303768,2020-11-22,2020-12-19,27,825.69,1686.15,860.46,31.86888888888889
41015,0.2874363278270425,0.8170000000000001,0.5718816905875823,22507,6.6,14.5,0.9,13.5,10.9,33.1,13.821706350230592,-5.51130485058731,-20.968110641216146,-42.1233749681366,0.2587223680706049,-0.6133470690964907,2020-11-22,2020-12-19,27,463.58,1064.02,600.44,22.23851851851852
41017,0.3408156517846345,0.916,0.4636098907231349,180640,8.6,10.8,2.4,12.5,6.5,19.1,59.86218947206671,-6.4515627308712125,-0.6254765435822649,-359.49177877429,14.906988436400207,28.52566122386342,2020-11-22,2020-12-19,27,1026.03,1882.41,856.3800000000001,31.717777777777783
41019,0.29392909983949594,0.75,0.6461388987500234,108323,6.5,16.2,2.8,11.9,10.9,24.6,21.511245333892887,-26.24279920239448,-3.3556294180126662,-126.0706018518519,7.0663255848441215,3.6224614168544162,2020-11-22,2020-12-19,27,736.84,1170.34,433.4999999999999,16.05555555555555
41021,0.2916103542473415,0.939,0.6584887144259077,1907,9.3,10.7,1.3,12.1,9.7,25.4,1.5829393253197503,-188.4317362184441,-66.39944231439523,62.62135922330096,-21.03338495955945,-38.1289971568363,2020-11-22,2020-12-19,27,1118.21,1757.19,638.98,23.665925925925926
41023,0.33598707883926004,0.7909999999999999,0.7396313364055299,7183,6.2,14.6,2.5,8.4,11.2,28.3,1.5864253252491718,-69.36723507855056,-44.13517334020606,5.347411444141684,-13.69235176167285,-27.18932594697832,2020-11-22,2020-12-19,27,1697.04,2281.26,584.2200000000003,21.63777777777779
41025,0.35525636540215355,0.755,0.7327629592350277,7228,6.8,16.6,3.2,13.4,10.2,23.5,0.7132120451323424,9.611950816049896,-33.10145884424324,-57.508181393174404,2.440476190476204,-9.565594313800704,2020-11-22,2020-12-19,27,1183.43,1692.58,509.14999999999986,18.857407407407404
41027,0.2810295773955376,0.772,0.2999083409715857,23131,8.6,10.0,4.3,36.2,18.9,15.0,44.304753418456734,-52.16104625533919,8.20787230183203,-329.0092592592593,18.883017760164382,20.974999924222047,2020-11-22,2020-12-19,27,1555.43,2990.22,1434.7899999999997,53.14037037037036
41029,0.3085227664324085,0.8029999999999999,0.4927419576133984,214267,7.8,16.3,3.2,18.8,10.4,21.0,76.98434806456041,-8.455629707741442,-0.5077689294700456,-194.32367149758457,11.315404317599704,18.44919947214484,2020-11-22,2020-12-19,27,1549.59,2430.58,880.99,32.62925925925926
41031,0.2590606577496143,0.907,0.5796595834654826,23143,10.2,19.9,4.4,39.8,14.0,18.5,12.985364110992766,-26.02495460765019,-14.355842539287385,-57.757855494407956,2.8028262481945734,0.9064487351906684,2020-11-22,2020-12-19,27,3240.56,5320.46,2079.9,77.03333333333333
41033,0.2791500031830683,0.8440000000000001,0.6041965888689408,85481,8.1,18.6,4.5,12.9,9.8,25.3,52.16553252387581,-15.557351410864625,-0.8937237997142873,-200.90193820763767,10.259339862169012,13.408001093473995,2020-11-22,2020-12-19,27,499.7,1107.23,607.53,22.50111111111111
41035,0.2870338830959321,0.8099999999999999,0.6698462647916872,66310,8.5,20.3,3.4,21.6,12.6,20.2,11.158147170940271,1.6890378585440422,-8.186666666666635,-131.08593012275736,6.625713032031569,5.112164425976431,2020-11-22,2020-12-19,27,1023.59,2377.43,1353.8399999999997,50.14222222222221
41037,0.3071958351717876,0.8049999999999999,0.7689567430025446,7843,8.2,16.6,2.9,15.3,13.1,24.3,0.9636797088400276,21.118190241210943,-13.206657354012194,-24.319248826291094,-0.21188134644597545,-17.61059768138481,2020-11-22,2020-12-19,27,1250.48,2309.56,1059.08,39.22518518518518
41039,0.32381851805160405,0.8560000000000001,0.3497837978640271,368882,7.6,18.5,2.5,17.9,8.6,18.3,80.95547359631287,-1.6044666089870059,-0.2574696125980753,-338.9606892837912,13.486492235694532,22.000241109045806,2020-11-22,2020-12-19,27,1023.2,1649.97,626.77,23.213703703703704
41041,0.2950866844403941,0.941,0.39748970541653467,47881,9.9,16.7,2.2,17.4,9.4,27.1,48.838285958333614,-37.66964008138412,-0.5725074608685067,-299.753086419753,9.377429156950043,12.356916794216358,2020-07-26,2020-10-17,83,782.75,1044.35,261.5999999999999,3.1518072289156613
41043,0.29383892273016143,0.8230000000000001,0.5703094398746573,122870,7.1,14.4,3.0,14.6,10.1,17.9,53.722395841391794,-30.943899562247182,0.9034753492668434,-276.3367830961622,12.348353552859617,20.751831066493555,2020-11-22,2020-12-19,27,1007.61,1841.69,834.08,30.891851851851854
41045,0.2502818808414381,0.511,0.68941063727839,30431,9.6,23.0,5.5,38.6,19.1,16.1,3.0776602154546917,-44.50465157335586,-24.829570444216383,-72.04920492049204,4.5854444051686984,2.111002099846651,2020-08-23,2020-12-19,118,3409.84,8986.58,5576.74,47.26050847457627
41047,0.3092737027228332,0.906,0.46314674071908796,335553,8.5,15.2,4.8,34.2,14.7,15.0,284.23414267638793,-8.067553139862175,-0.15493813401165335,-282.99974823766377,12.919259100336115,20.480248047883816,2020-11-22,2020-12-19,27,2449.94,3634.13,1184.19,43.85888888888889
41049,0.22969504724119635,0.8869999999999999,0.6529877609791217,11215,9.8,15.5,8.8,40.1,24.7,14.8,5.5231929118934335,-9.526403812744716,-84.79393939393937,-38.58927050808972,-8.031694579506592,3.3621142252906786,2020-08-02,2020-10-03,62,2689.55,4591.7,1902.1499999999996,30.679838709677412
41051,0.3760078049329812,0.9159999999999999,0.17026682335136545,798647,7.1,15.1,3.6,30.0,8.7,12.6,1852.5554841668811,-12.360567456145167,4.7497103835131975,-761.007882882883,16.874696622980377,24.9729385265986,2020-07-26,2020-12-19,146,487.94,2855.19,2367.25,16.214041095890412
41053,0.3239500800672285,0.887,0.4700335029159946,81427,6.3,14.1,2.1,21.6,9.6,17.2,109.89936455923416,-48.66134630525665,-1.485965179432532,-292.6384364820846,14.172213871591149,25.557880591901004,2020-11-22,2020-12-19,27,1265.7,2078.59,812.8900000000001,30.107037037037042
41055,0.28374326170962355,0.9309999999999999,0.7197640117994101,1605,12.8,13.1,0.1,8.2,8.6,25.7,1.9487281418160936,-52.592903959350565,-17.194544313188363,-54.954954954954935,-7.385638782576994,10.554756487574991,2020-11-22,2020-12-19,27,1400.73,1766.14,365.4100000000001,13.533703703703706
41057,0.2634096552633299,0.7440000000000001,0.4736651452582772,26076,7.4,15.0,3.4,15.5,9.7,24.4,23.654518153301453,-40.27871935176666,1.9781457541724456,-178.55241605241605,8.992555103238367,11.579080817975225,2020-11-22,2020-12-19,27,420.63,958.73,538.1,19.92962962962963
41059,0.25475990357613104,0.865,0.6181469000253651,76898,7.7,18.1,6.2,33.6,17.8,14.9,23.91517755941105,-10.415164170426381,-9.721372020894554,-131.18945868945866,10.190422322775248,9.044638830201439,2020-08-02,2020-09-26,55,2587.87,3840.32,1252.4500000000003,22.771818181818187
41061,0.2806454249934721,0.7919999999999999,0.6501388032078964,26028,7.9,15.9,3.3,11.0,7.7,19.4,12.778121831975565,7.344086734699237,-10.615252784918589,-95.24454069662515,7.319234176971402,7.288352937634499,2020-11-22,2020-12-19,27,2623.69,3580.51,956.8200000000002,35.43777777777778
41063,0.30788678376068684,0.73,0.6523133302794321,6924,6.2,14.8,2.9,6.9,7.5,27.8,2.200963105598765,-114.12238330992676,-11.241939070491448,-35.629301868239914,-2.2028688524590145,-14.566706399194775,2020-11-22,2020-12-19,27,999.43,1085.09,85.65999999999997,3.1725925925925913
41065,0.2942116950970328,0.8779999999999999,0.4875459712470746,25866,8.3,13.4,3.0,25.0,14.2,20.0,10.862891989962566,-14.486028251019972,7.134837620331994,-136.28038194444446,10.562837316885114,7.672479184417679,2020-11-22,2020-12-19,27,1806.35,2939.15,1132.8000000000002,41.95555555555556
41067,0.40066814070301104,0.9249999999999998,0.30901601592678435,581821,6.8,9.6,3.5,33.7,8.4,12.6,803.3225898715201,-19.771584348847643,8.010686953765335,-1132.5368731563424,17.781007751937988,35.72050283852571,2020-07-26,2020-12-19,146,423.42,2436.38,2012.96,13.787397260273973
41069,0.2714731942794709,0.858,0.7224938875305623,1426,6.5,20.0,0.6,14.8,7.9,34.2,0.8309923096999668,-29.476760171275235,-11.47058631004982,-94.86820257368204,5.252604752267427,-7.736161877159118,2020-11-22,2020-12-19,27,141.34,848.06,706.7199999999999,26.174814814814813
41071,0.31385234767661224,0.8720000000000001,0.476893729616639,103820,6.4,13.7,3.9,22.7,11.7,16.3,145.02057189727734,-11.489910843845784,-1.2316729283274102,-387.2993050563144,14.763391095325241,23.91513032041527,2020-11-22,2020-12-19,27,1492.88,2254.1,761.2199999999998,28.193333333333324
42001,0.2825009785955655,0.8440000000000001,0.6616900755964539,102023,5.8,8.8,1.4,10.7,11.4,19.2,196.66683072564862,-17.246229992841734,-4.0588533739218775,-424.56614829839975,16.388251992575604,29.70440668998761,2020-04-19,2020-06-06,48,78.07,262.52,184.45,3.842708333333333
42003,0.3802645789852785,0.926,0.3991299987386828,1225561,4.3,12.1,0.9,21.2,5.7,18.1,1678.5819818967568,-27.305855337131142,6.042541893101396,-1487.2444968553464,20.921106980586536,35.189771747938984,2020-04-19,2020-05-30,41,84.71,155.27,70.56000000000002,1.720975609756098
42005,0.25658945701385444,0.741,0.7427414763742172,66331,5.0,11.7,1.0,2.8,10.5,21.0,101.55113696336643,-39.90481971681627,-5.033513160045746,-363.03540833809234,16.061348781937014,26.48827427564844,2020-04-19,2020-05-30,41,57.69,94.13,36.44,0.888780487804878
42007,0.3187241264687511,0.862,0.5763602206507042,166896,4.4,10.9,1.0,10.4,6.9,20.5,383.921432780985,-29.75635504241787,0.6475832942280789,-828.9832925835368,20.20255116344267,32.45059091882639,2020-04-19,2020-06-06,48,173.67,360.6,186.93000000000004,3.8943750000000006
42009,0.2443510302136556,0.7749999999999999,0.8271777298303508,48611,7.2,12.7,1.7,3.2,12.5,21.8,48.02026198808217,-10.348084303509784,-10.557812292579314,-138.21848554786237,8.042181934605972,11.3915773755429,2020-04-19,2020-05-30,41,31.03,80.68,49.650000000000006,1.2109756097560977
42011,0.295993763863453,0.893,0.5278234506869145,416642,6.7,12.8,1.5,27.5,13.5,16.6,486.5212464405292,-16.948552146083575,2.051564700838985,-706.7321688500728,19.09039667441697,32.84310593510707,2020-04-19,2020-06-20,62,454.04,1049.7,595.6600000000001,9.607419354838711
42013,0.3047119380005941,0.7440000000000001,0.7127246899415396,123842,5.3,14.6,1.0,5.3,9.1,19.8,235.5301353297709,-13.443833756750788,3.963028941729252,-344.92205410362226,16.52709183308281,20.674623824961873,2020-04-19,2020-05-30,41,11.37,40.6,29.230000000000004,0.7129268292682928
42015,0.2382395646172593,0.8909999999999999,0.7056558269799285,61304,6.8,12.0,1.7,4.0,11.1,20.3,53.427836389940424,-21.125907788660143,-12.975930748117378,-86.31288199341797,6.999114545600908,-3.2154238445468093,2020-04-19,2020-05-23,34,41.01,72.17,31.160000000000004,0.9164705882352943
42017,0.3755739342093832,0.9359999999999999,0.4773814468322408,626370,4.3,6.1,1.1,15.5,6.1,17.6,1036.302605784201,-39.42820081335017,15.903807032839296,-2489.867424242424,22.022341008771928,46.46779565753168,2020-04-19,2020-06-20,62,300.89,883.05,582.16,9.389677419354838
42019,0.34629095950845395,0.841,0.6637203696263559,186566,3.5,8.3,0.8,5.1,5.4,17.7,236.580387819532,-50.42582392456522,2.0289102287987406,-861.8464478026747,21.45800316957213,41.44597468350712,2020-04-19,2020-05-30,41,86.14,122.53,36.39,0.8875609756097561
42021,0.2790515965087249,0.758,0.669996194824962,134550,4.6,15.4,1.1,7.2,8.7,21.4,195.46431065433117,-7.5441856714536115,-0.9497473149345572,-285.11705685618716,15.60283687943263,16.984640425226587,2020-04-19,2020-05-30,41,14.28,42.85,28.57,0.6968292682926829
42023,0.2529738054255866,0.7909999999999999,0.7268984446477584,4686,3.1,14.3,0.6,3.8,9.0,26.2,11.826441981969133,-31.074701954422412,-7.10964774400636,-74.5731707317073,3.5013531799729094,-15.053064406944367,2020-04-19,2020-05-23,34,21.69,43.37,21.679999999999996,0.6376470588235293
42025,0.26696685883767995,0.909,0.6513413956074506,63931,5.2,12.5,1.7,7.9,10.4,20.1,167.59550326702268,-22.762606380597123,0.3673258171514874,-433.6108028116906,13.08724832214764,21.574366555204183,2020-04-19,2020-06-06,48,219.14,388.19,169.05,3.521875
42027,0.32624026799403505,0.893,0.4632295004464989,161443,5.5,18.4,2.3,14.5,5.7,13.3,145.4622687428295,-27.494233126121692,0.9959647161920367,-415.6552583644905,20.37490265880518,28.15992332581787,2020-04-19,2020-05-23,34,45.07,88.29,43.220000000000006,1.2711764705882356
42029,0.416388833798748,0.933,0.4319717261904762,517156,5.9,6.8,1.3,20.2,6.7,15.4,689.0599298820404,-55.83683827191413,12.939439461553164,-3129.6948356807507,22.717316906228614,44.79551042251856,2020-04-19,2020-06-20,62,168.8,673.45,504.65000000000003,8.139516129032259
